date,missed_calls_by_language
01/01/2022,"{'English': 4, 'Sinhala': 1}"
02/01/2022,"{'English': 7, 'Sinhala': 4}"
03/01/2022,"{'English': 7, 'Sinhala': 5}"
04/01/2022,"{'English': 5, 'Sinhala': 1}"
05/01/2022,"{'English': 7, 'Sinhala': 4}"
06/01/2022,"{'English': 5, 'Sinhala': 1}"
07/01/2022,"{'Tamil': 1, 'Sinhala': 4, 'English': 3}"
08/01/2022,"{'Sinhala': 3, 'English': 8}"
09/01/2022,"{'English': 8, 'Sinhala': 1}"
10/01/2022,"{'Tamil': 1, 'Sinhala': 1, 'English': 3}"
11/01/2022,"{'English': 6, 'Tamil': 1, 'Sinhala': 2}"
12/01/2022,"{'English': 8, 'Sinhala': 3}"
13/01/2022,"{'English': 10, 'Sinhala': 2}"
14/01/2022,"{'Sinhala': 1, 'English': 3}"
15/01/2022,{'English': 8}
16/01/2022,"{'English': 9, 'Tamil': 1, 'Sinhala': 1}"
17/01/2022,"{'English': 2, 'Sinhala': 2}"
18/01/2022,"{'English': 8, 'Sinhala': 4}"
19/01/2022,"{'English': 9, 'Sinhala': 2}"
20/01/2022,"{'Sinhala': 4, 'English': 5, 'Tamil': 1}"
21/01/2022,"{'English': 7, 'Sinhala': 3}"
22/01/2022,"{'English': 3, 'Sinhala': 5, 'Tamil': 1}"
23/01/2022,{'English': 5}
24/01/2022,"{'Tamil': 1, 'English': 5, 'Sinhala': 1}"
25/01/2022,"{'Sinhala': 2, 'English': 6, 'Tamil': 1}"
26/01/2022,"{'English': 6, 'Tamil': 1, 'Sinhala': 1}"
27/01/2022,"{'Sinhala': 2, 'English': 9}"
28/01/2022,"{'Sinhala': 1, 'English': 4}"
29/01/2022,"{'English': 3, 'Sinhala': 1}"
30/01/2022,"{'Sinhala': 2, 'English': 4}"
31/01/2022,"{'English': 6, 'Sinhala': 4}"
01/02/2022,{'English': 12}
02/02/2022,{'English': 8}
03/02/2022,"{'Sinhala': 3, 'English': 1}"
04/02/2022,"{'Sinhala': 4, 'English': 7}"
05/02/2022,"{'English': 7, 'Sinhala': 3, 'Tamil': 2}"
06/02/2022,"{'Sinhala': 3, 'English': 2}"
07/02/2022,"{'English': 6, 'Tamil': 1, 'Sinhala': 5}"
08/02/2022,"{'Sinhala': 2, 'Tamil': 1, 'English': 2}"
